transactionAmount,transactionAmountDeviation,timeAnomaly,locationDistance,merchantNovelty,transactionFrequency,fraud
22.22,0.05,0.573,1.82,0.135,3,0
83.32,0.32,0.34,6.47,0.272,0,0
347.03,0.18,0.351,73.16,0.086,3,0
40.41,0.18,0.176,4.44,0.445,4,0
84.24,0.15,0.073,171.79,0.449,8,0
98.8,0.35,0.329,118.44,0.104,6,0
93.56,0.03,0.114,125.18,0.269,10,0
187.08,0.85,0.563,22.67,0.178,9,1
26.23,0.86,0.792,32.34,0.575,9,1
79.52,0.15,0.431,53.27,0.068,8,0
140.15,0.95,0.566,6.34,0.587,1,1
44.6,0.35,0.161,17.25,0.041,3,0
86.7,0.17,0.792,18.21,0.568,9,1
24.12,0.12,0.826,57.18,0.793,2,1
69.45,0.12,0.44,21.4,0.375,9,0
25.94,0.05,0.102,27.68,0.102,10,0
91.58,0.09,0.701,14.19,0.133,4,0
47.23,0.04,0.013,81.11,0.187,8,0
49.32,0.16,0.744,32.98,0.4,4,1
35.47,0.02,0.124,31.83,0.466,1,0
16.51,0.14,0.183,19.59,0.099,10,0
123.72,0.43,0.17,18.51,0.079,9,0
45.48,0.11,0.063,58.56,0.32,4,0
15.45,0.29,0.336,31.26,0.139,7,0
25.9,0.29,0.135,24.5,0.429,3,0
242.13,0.62,0.664,14.53,0.581,3,1
7.62,0.07,0.469,37.49,0.357,7,0
100.25,0.21,0.327,38.62,0.153,8,0
28.82,0.03,0.378,28.98,0.143,7,0
27.28,0.14,0.303,0.35,0.135,6,0
272.88,0.19,0.209,96.01,0.237,8,0
54.55,0.42,0.688,1.55,0.763,12,1
448.46,0.34,0.666,29.13,0.847,14,1
84.79,0.19,0.504,200.67,0.157,10,0
160.97,0.44,0.96,32.5,0.929,15,1
908.64,0.99,0.5,19.82,0.804,2,1
59.99,0.81,0.752,13.15,0.584,17,1
218.3,0.38,0.721,47.24,0.423,18,1
61.06,0.25,0.27,76.65,0.292,4,0
216.16,0.01,0.273,11.87,0.046,8,0
160.76,0.49,0.919,25.81,0.583,2,1
109.65,0.01,0.173,118.04,0.273,3,0
38.42,0.02,0.104,1.99,0.261,10,0
91.83,0.25,0.18,9.21,0.067,4,0
51.33,0.13,0.278,79.58,0.433,9,0
154.62,0.09,0.365,34.35,0.494,5,0
113.59,0.06,0.368,210.76,0.232,3,0
76.37,0.15,0.329,20.38,0.032,4,0
59.09,0.44,0.177,75.65,0.192,3,0
29.89,0.02,0.483,88.88,0.007,10,0
19.2,0.14,0.362,71.74,0.249,6,0
191.19,0.21,0.051,124.38,0.269,6,0
92.36,0.14,0.071,184.93,0.354,9,0
2737.54,0.42,0.625,17.59,0.95,9,1
48.14,0.26,0.126,68.96,0.372,7,0
25.5,0.48,0.592,8.63,0.808,18,1
277.14,1.2,0.601,44.85,0.777,8,1
132.91,0.02,0.329,22.17,0.2,4,0
47.22,0.09,0.288,147.24,0.732,1,0
17.06,0.4,0.257,5.68,0.375,10,0
45.71,0.62,0.65,30.27,0.626,1,1
32.16,0.22,0.17,66.61,0.452,2,0
196.07,0.35,0.262,16.16,0.257,10,0
45.95,0.31,0.12,61.58,0.245,2,0
65.36,0.06,0.417,248.22,0.202,4,0
257.24,0.4,0.634,3.46,0.937,16,1
66.89,0.39,0.199,137.72,0.332,9,0
58.95,0.0,0.278,63.15,0.552,3,0
115.28,0.02,0.208,5.35,0.289,0,0
61.94,0.17,0.092,121.54,0.377,9,0
21.86,0.11,0.385,33.63,0.281,8,0
50.19,0.46,0.808,30.09,0.625,10,1
50.71,0.75,0.571,16.04,0.702,18,1
69.43,0.1,0.327,17.7,0.232,5,0
521.73,0.84,0.954,48.48,0.705,12,1
84.21,0.14,0.469,25.95,0.172,2,0
70.77,0.03,0.45,49.87,0.229,2,0
48.63,0.23,0.519,37.17,0.077,1,0
55.59,0.33,0.542,9.81,0.058,2,0
102.21,0.36,0.73,34.08,0.586,17,1
18.68,0.24,0.374,71.94,0.269,2,0
307.44,0.36,0.339,26.95,0.308,7,0
12.38,0.75,0.706,28.87,0.872,19,1
24.14,0.01,0.324,20.12,0.418,7,0
14.8,0.19,0.444,10.61,0.156,1,0
55.98,0.09,0.097,106.69,0.061,0,0
43.51,0.06,0.29,24.5,0.511,1,0
45.23,0.16,0.815,8.17,0.935,15,1
36.11,0.25,0.141,220.51,0.08,8,0
62.08,0.36,0.942,32.11,0.634,20,1
263.32,0.29,0.863,6.67,0.459,17,1
6.49,0.27,0.09,34.46,0.341,5,0
62.37,0.01,0.324,5.01,0.339,7,0
73.44,0.08,0.436,2.13,0.095,9,0
24.61,0.45,0.599,9.8,0.428,6,1
53.85,0.16,0.055,25.61,0.041,10,0
62.33,1.06,0.702,18.9,0.696,13,1
77.88,0.03,0.243,61.26,0.155,0,0
56.58,0.25,0.161,4.93,0.197,9,0
54.83,0.4,0.337,49.75,0.059,9,0
79.84,0.12,0.547,3.71,0.354,5,0
38.36,0.12,0.613,7.84,0.486,9,0
79.41,0.36,0.271,29.98,0.245,4,0
249.06,0.56,0.174,128.46,0.459,9,0
41.88,0.17,0.275,8.26,0.117,9,0
54.6,0.14,0.125,55.92,0.262,9,0
36.05,0.12,0.289,67.22,0.477,9,0
113.25,0.22,0.12,9.59,0.068,6,0
72.93,0.19,0.379,39.05,0.24,8,0
208.01,0.26,0.326,16.98,0.382,7,0
95.39,0.22,0.154,97.97,0.15,7,0
84.09,0.21,0.482,16.41,0.1,1,0
76.07,0.0,0.338,126.42,0.237,1,0
13.38,0.02,0.755,93.06,0.335,9,0
73.41,0.4,0.8,8.92,0.415,6,1
360.95,0.54,0.729,11.73,0.773,10,1
108.47,0.09,0.199,72.95,0.178,2,0
30.51,0.04,0.378,54.35,0.451,9,0
23.97,0.6,0.575,68.75,0.873,18,1
60.27,1.01,0.593,25.9,0.81,2,1
51.74,0.05,0.558,124.55,0.209,6,0
81.64,0.1,0.187,104.02,0.225,1,0
211.97,1.16,0.578,33.44,0.45,1,1
680.1,0.49,0.473,22.1,0.661,5,1
44.79,0.47,0.438,9.7,0.236,4,0
22.0,0.08,0.082,29.5,0.328,5,0
159.35,0.1,0.87,38.65,0.362,3,1
135.14,0.3,0.287,37.67,0.409,7,0
582.74,0.71,0.644,4.73,0.595,4,1
24.73,1.12,0.467,38.57,0.664,4,1
45.02,0.28,0.459,31.9,0.257,9,0
58.86,0.07,0.035,41.86,0.487,4,0
32.15,0.14,0.412,112.98,0.405,0,0
73.96,0.15,0.574,218.61,0.673,9,0
59.75,0.16,0.466,10.64,0.193,5,0
262.58,0.08,0.609,4.74,0.31,5,0
87.35,0.59,0.926,47.99,0.9,20,1
63.09,0.23,0.569,3.24,0.5,3,1
64.61,0.43,0.736,69.42,0.818,12,1
46.98,0.31,0.708,45.79,0.544,19,1
